<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0A2E504F-D13D-4D0E-915E-C168A6F40872</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FD550DD-D220-4E63-94F6-D18A4F4E1EA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE605EC1-6D1B-4F24-93E8-3933A8ED28AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14BC52D7-085E-4AFE-8AC7-2377635198D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36D3438A-5493-4766-B258-B488BB29A6C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4CF7DDA9-8611-41A4-A825-5222049FE3F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26C13CF3-2113-449C-BE6C-17826A08C3F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27E6D4F0-3E88-4C33-A1FA-ADD10563412E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E0AA1FD-8742-4FB6-9EB6-5D028EB8308B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60C14C53-9A56-4AAD-8A75-CDE2408D8447</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1362344C-F604-4E2B-9367-CDB4A1CEF6D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F7DC61D-BD1A-4635-B519-5BE967D0D9B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D3F9881-BE77-4A91-87AD-9B97412AD4AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9550699-6CB9-499E-BB3B-4EFD86F5FC16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5EE1ABFB-980B-4CF0-8435-04CBEE58DDA5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7AFCCE7-CD98-418C-B163-DA6576D85268</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>94C3053C-B1DC-48EA-98AE-8A64E7FD3D3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB6D244C-76F9-482B-B1E0-429DBA7FAB98</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>38E8FE81-0237-4057-B09B-F64F28E52705</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAF56B65-934B-42C3-BBB5-A703683ACC97</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>ADB8E040-8A0E-4505-88B9-3D254E23C953</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
